date,open,high,low,close,volume
2025-11-07,2605.6499,2620.0000,2584.0500,2618.5500,136003
2025-11-10,2615.0000,2666.0000,2615.0000,2650.2500,104183
2025-11-11,2650.0000,2664.3999,2634.3501,2654.8999,32257
2025-11-12,2655.0500,2839.0000,2644.6499,2773.3999,109850
2025-11-13,2836.3000,2898.2000,2836.3000,2879.1001,450821
2025-11-14,2877.9500,2909.3000,2862.1499,2906.3999,55546
2025-11-17,2901.2000,2926.0000,2880.0000,2887.0000,107801
2025-11-18,2887.0000,2915.6001,2867.1001,2905.5000,136894
2025-11-19,2905.0000,2915.3999,2886.3501,2893.8501,35192
2025-11-20,2890.4500,2906.7000,2852.2000,2859.1499,63457
2025-11-21,2865.0000,2895.0000,2855.3000,2876.3000,26463
2025-11-24,2879.9500,2896.2000,2865.7000,2878.3501,45549
2025-11-25,2890.4500,2909.0000,2871.8000,2875.8000,19518
2025-11-26,2880.0000,2895.9500,2858.3000,2875.0500,45280
2025-11-27,2875.1001,2913.0000,2872.0000,2878.6001,45195
2025-11-28,2878.6001,2889.0000,2858.0000,2873.3999,15116
2025-12-01,2872.2500,2884.3999,2847.7500,2864.7000,15965
2025-12-02,2863.0000,2962.3999,2863.0000,2953.8501,53938
2025-12-03,2958.1499,2968.8999,2932.3000,2951.8501,44838
2025-12-04,2951.8501,2985.5000,2936.5000,2957.1499,262763
2025-12-05,2955.0000,2973.5000,2942.0000,2967.1499,15852
2025-12-08,2967.1499,2973.0000,2915.7000,2925.8000,18589
2025-12-09,2924.0500,2924.0500,2790.0000,2794.8999,60426
2025-12-10,2805.0000,2824.2000,2797.6001,2804.6499,24218
2025-12-11,2801.3000,2810.1499,2764.0000,2779.2000,29296
2025-12-12,2799.9500,2799.9500,2746.2500,2765.4500,17910
2025-12-15,2765.0500,2801.4500,2758.5500,2780.2000,108788
2025-12-16,2795.0000,2807.9500,2777.3000,2791.3000,27998
2025-12-17,2799.9500,2806.5500,2771.9500,2785.3999,22331
2025-12-18,2784.9500,2795.1001,2756.1499,2759.9500,6882
2025-12-19,2751.8000,2812.0000,2751.8000,2798.8999,27618
2025-12-22,2780.0500,2821.0500,2780.0500,2807.2500,14295
2025-12-23,2802.0000,2818.9500,2783.0000,2808.2500,9610
2025-12-24,2810.0000,2824.7500,2781.6499,2785.5000,29096
2025-12-26,2773.3000,2792.5000,2743.0000,2746.2000,30143
2025-12-29,2746.0000,2794.2500,2735.0500,2775.1499,39462
2025-12-30,2757.8999,2791.9500,2744.8000,2756.3501,39382
2025-12-31,2767.9500,2796.2500,2758.1001,2769.6499,71491
2026-01-01,2772.5000,2782.3000,2747.2500,2752.1001,51223
2026-01-02,2744.0500,2800.0000,2744.0500,2772.3999,23929
2026-01-05,2761.2500,2827.9500,2761.2500,2814.5000,20544
2026-01-06,2824.9500,2847.8000,2813.0000,2845.2000,39331
2026-01-07,2845.3000,2856.3999,2802.2500,2808.9500,14775
2026-01-08,2798.0000,2803.4500,2771.5000,2786.7000,11262
2026-01-09,2785.3501,2855.3501,2785.3501,2824.5000,78871
2026-01-12,2824.5000,2900.0000,2808.6499,2896.3501,86580
2026-01-13,2900.0000,2914.3000,2870.0000,2884.3501,70665
2026-01-14,2873.0000,2878.9500,2808.0000,2815.3501,24302
2026-01-16,2766.5500,2825.5500,2750.5000,2756.8999,86055
2026-01-19,2755.1001,2785.0000,2725.0500,2750.2000,33302
2026-01-20,2750.2000,2750.2000,2670.0000,2674.6499,32064
2026-01-21,2658.5000,2683.7500,2646.7000,2660.0000,17888
2026-01-22,2665.0000,2728.2500,2665.0000,2703.1001,71921
2026-01-23,2703.1001,2782.6001,2689.6499,2702.2500,71137
2026-01-27,2712.3999,2732.1001,2545.8000,2624.8999,125817
2026-01-28,2530.0500,2550.0000,2451.0000,2510.8501,161435
2026-01-29,2517.3501,2517.3501,2411.1001,2416.7000,86470
2026-01-30,2416.0000,2443.3000,2400.6499,2428.6499,51878
2026-02-01,2430.1001,2438.1499,2346.3501,2359.0000,55636
2026-02-02,2361.3501,2428.8501,2361.3501,2401.1499,51893
2026-02-03,2501.3000,2522.8999,2392.4500,2426.2000,52431
2026-02-04,2489.9500,2489.9500,2414.8000,2452.5500,39521
2026-02-05,2448.8999,2454.3999,2402.4500,2432.1001,21874
2026-02-06,2432.2000,2440.0500,2386.8000,2402.7000,21682
